svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1000
rho 0.3262573477318911
0.5316039595882602 1:0.0 2:-161.0 
0.52864477614702 1:0.0 2:-162.0 
0.5267219410456034 1:0.0 2:-163.0 
0.533699355887985 1:0.0 2:-164.0 
0.5231595945659998 1:0.0 2:-165.0 
0.535915397639084 1:0.0 2:-166.0 
0.5225415996930489 1:0.0 2:-167.0 
0.5343886709187573 1:0.0 2:-168.0 
0.525446028746709 1:0.0 2:-169.0 
0.5308984773023164 1:0.0 2:-170.0 
0.529838809032275 1:0.0 2:-171.0 
0.5267693277099874 1:0.0 2:-172.0 
0.5327794937714005 1:0.0 2:-173.0 
0.5240874963964206 1:0.0 2:-174.0 
0.5351111224967549 1:0.0 2:-175.0 
0.5232213864163421 1:0.0 2:-176.0 
0.533936302326995 1:0.0 2:-177.0 
0.5263060131672797 1:0.0 2:-178.0 
0.5294558427582181 1:0.0 2:-179.0 
0.5304563248208697 1:0.0 2:-180.0 
0.5259207791469167 1:0.0 2:-181.0 
0.5333592351686562 1:0.0 2:-182.0 
0.5244163646939719 1:0.0 2:-183.0 
0.5340303155534102 1:0.0 2:-184.0 
0.52454610183106 1:0.0 2:-185.0 
0.5329636524947331 1:0.0 2:-186.0 
0.5272946266936137 1:0.0 2:-187.0 
0.5278751946995719 1:0.0 2:-188.0 
0.5327786535960202 1:0.0 2:-189.0 
0.5237268793730578 1:0.0 2:-190.0 
0.5357638342221389 1:0.0 2:-191.0 
0.522064397546928 1:0.0 2:-192.0 
0.5360675352720841 1:0.0 2:-193.0 
0.5226168105787542 1:0.0 2:-194.0 
0.534361960476671 1:0.0 2:-195.0 
0.5258126446475309 1:0.0 2:-196.0 
0.5305551312264233 1:0.0 2:-197.0 
0.5296510827404781 1:0.0 2:-198.0 
0.5256621169833476 1:0.0 2:-199.0 
0.5344084565304115 1:0.0 2:-200.0 
0.5230777175755499 1:0.0 2:-201.0 
0.5349602236061115 1:0.0 2:-202.0 
0.5242173006365238 1:0.0 2:-203.0 
0.5327742873542971 1:0.0 2:-204.0 
0.527320084438303 1:0.0 2:-205.0 
0.5290892798866832 1:0.0 2:-206.0 
0.5315206745272849 1:0.0 2:-207.0 
0.5249926639238297 1:0.0 2:-208.0 
0.5338611407476449 1:0.0 2:-209.0 
0.5242437696465532 1:0.0 2:-210.0 
0.5336462252365215 1:0.0 2:-211.0 
0.5260671723116709 1:0.0 2:-212.0 
0.5302659171210093 1:0.0 2:-213.0 
0.5296096360725434 1:0.0 2:-214.0 
0.5269389581270607 1:0.0 2:-215.0 
0.5327947924589349 1:0.0 2:-216.0 
0.5242904893420129 1:0.0 2:-217.0 
0.5351244093384766 1:0.0 2:-218.0 
0.5224922085906374 1:0.0 2:-219.0 
0.5357930144792125 1:0.0 2:-220.0 
0.5234029000854944 1:0.0 2:-221.0 
0.5328479131561553 1:0.0 2:-222.0 
0.5278082375846278 1:0.0 2:-223.0 
0.5279628677865593 1:0.0 2:-224.0 
0.5320876124902327 1:0.0 2:-225.0 
0.5250202427547758 1:0.0 2:-226.0 
0.5341363720021273 1:0.0 2:-227.0 
0.5237208880433438 1:0.0 2:-228.0 
0.5341299564066838 1:0.0 2:-229.0 
0.5250293029372868 1:0.0 2:-230.0 
0.5321362292136794 1:0.0 2:-231.0 
0.5273451786028918 1:0.0 2:-232.0 
0.5287412124822476 1:0.0 2:-233.0 
0.5321661292364946 1:0.0 2:-234.0 
0.5245266660451601 1:0.0 2:-235.0 
0.5343069984072595 1:0.0 2:-236.0 
0.5239823882293487 1:0.0 2:-237.0 
0.5341930544412482 1:0.0 2:-238.0 
0.5242056193756335 1:0.0 2:-239.0 
0.5336895385857303 1:0.0 2:-240.0 
0.5258484754913412 1:0.0 2:-241.0 
0.5303795080053514 1:0.0 2:-242.0 
0.530876577288728 1:0.0 2:-243.0 
0.525143775965024 1:0.0 2:-244.0 
0.5343406125956277 1:0.0 2:-245.0 
0.5235990730037676 1:0.0 2:-246.0 
0.5350665516356854 1:0.0 2:-247.0 
0.5233284080151539 1:0.0 2:-248.0 
0.5346073783634652 1:0.0 2:-249.0 
0.5247411334842242 1:0.0 2:-250.0 
0.5312250372551324 1:0.0 2:-251.0 
0.5293476969507765 1:0.0 2:-252.0 
0.5271866293582338 1:0.0 2:-253.0 
0.532497537601005 1:0.0 2:-254.0 
0.5247797999524282 1:0.0 2:-255.0 
0.533601649569977 1:0.0 2:-256.0 
0.5255909240676992 1:0.0 2:-257.0 
0.5312185327679666 1:0.0 2:-258.0 
0.5281504270904592 1:0.0 2:-259.0 
0.528294838574901 1:0.0 2:-260.0 
0.5318975764873953 1:0.0 2:-261.0 
0.5241795834241533 1:0.0 2:-262.0 
0.5356865014342024 1:0.0 2:-263.0 
0.5219398969987346 1:0.0 2:-264.0 
0.5360797199982466 1:0.0 2:-265.0 
0.5229758539263923 1:0.0 2:-266.0 
0.5339502603444786 1:0.0 2:-267.0 
0.5259131499738526 1:0.0 2:-268.0 
0.5300576512162808 1:0.0 2:-269.0 
0.5304042278558633 1:0.0 2:-270.0 
0.5262061806180253 1:0.0 2:-271.0 
0.5330202010559539 1:0.0 2:-272.0 
0.5240496701801827 1:0.0 2:-273.0 
0.5345188030116084 1:0.0 2:-274.0 
0.5239479466411369 1:0.0 2:-275.0 
0.5331033789031042 1:0.0 2:-276.0 
0.5274428545115486 1:0.0 2:-277.0 
0.5283354280991961 1:0.0 2:-278.0 
0.5318287410440505 1:0.0 2:-279.0 
0.5246237251841146 1:0.0 2:-280.0 
0.5344517093204523 1:0.0 2:-281.0 
0.523516646001587 1:0.0 2:-282.0 
0.5351889196257326 1:0.0 2:-283.0 
0.5232908293802765 1:0.0 2:-284.0 
0.5343906622483026 1:0.0 2:-285.0 
0.5249226267699859 1:0.0 2:-286.0 
0.5315818963880717 1:0.0 2:-287.0 
0.5288726971430988 1:0.0 2:-288.0 
0.5272679182793214 1:0.0 2:-289.0 
0.532643242100187 1:0.0 2:-290.0 
0.5239967252748566 1:0.0 2:-291.0 
0.5350881857285588 1:0.0 2:-292.0 
0.5233116575138655 1:0.0 2:-293.0 
0.534424922520802 1:0.0 2:-294.0 
0.5251957153719642 1:0.0 2:-295.0 
0.5304295232917414 1:0.0 2:-296.0 
0.5302404933714491 1:0.0 2:-297.0 
0.5266966479774375 1:0.0 2:-298.0 
0.5327849985125069 1:0.0 2:-299.0 
0.5238213042698369 1:0.0 2:-300.0 
0.5354320754049942 1:0.0 2:-301.0 
0.5225977591009894 1:0.0 2:-302.0 
0.5347615151801483 1:0.0 2:-303.0 
0.5251822507585128 1:0.0 2:-304.0 
0.531048356694986 1:0.0 2:-305.0 
0.5295739490619045 1:0.0 2:-306.0 
0.5266652118892432 1:0.0 2:-307.0 
0.533390052515999 1:0.0 2:-308.0 
0.5238240764517801 1:0.0 2:-309.0 
0.5346695205007602 1:0.0 2:-310.0 
0.5244050926242246 1:0.0 2:-311.0 
0.532514561291461 1:0.0 2:-312.0 
0.5271413425884814 1:0.0 2:-313.0 
0.5295326272496359 1:0.0 2:-314.0 
0.5314697814475856 1:0.0 2:-315.0 
0.5243242675193889 1:0.0 2:-316.0 
0.5352334127496605 1:0.0 2:-317.0 
0.5225513973796689 1:0.0 2:-318.0 
0.5354510166059759 1:0.0 2:-319.0 
0.5231537292540743 1:0.0 2:-320.0 
0.5342358575227444 1:0.0 2:-321.0 
0.5256069071189963 1:0.0 2:-322.0 
0.5306208455000889 1:0.0 2:-323.0 
0.529707676843334 1:0.0 2:-324.0 
0.5263056496906097 1:0.0 2:-325.0 
0.5334697865920045 1:0.0 2:-326.0 
0.5235200440146267 1:0.0 2:-327.0 
0.5348284763265242 1:0.0 2:-328.0 
0.5241247178135262 1:0.0 2:-329.0 
0.5333352062426319 1:0.0 2:-330.0 
0.526109867024899 1:0.0 2:-331.0 
0.530196822417944 1:0.0 2:-332.0 
0.5296805785218012 1:0.0 2:-333.0 
0.5269259641084422 1:0.0 2:-334.0 
0.5327372674902295 1:0.0 2:-335.0 
0.5242065485445622 1:0.0 2:-336.0 
0.534084665612133 1:0.0 2:-337.0 
0.5250764876811302 1:0.0 2:-338.0 
0.5317442282637106 1:0.0 2:-339.0 
0.5280078490044654 1:0.0 2:-340.0 
0.528624801513166 1:0.0 2:-341.0 
0.5308690845372351 1:0.0 2:-342.0 
0.5255256595820311 1:0.0 2:-343.0 
0.5341681237258872 1:0.0 2:-344.0 
0.5230209672136392 1:0.0 2:-345.0 
0.5359097216379675 1:0.0 2:-346.0 
0.522472431846916 1:0.0 2:-347.0 
0.534772438725384 1:0.0 2:-348.0 
0.5251103036975333 1:0.0 2:-349.0 
0.5312663245457703 1:0.0 2:-350.0 
0.5295490543882306 1:0.0 2:-351.0 
0.5259471802680888 1:0.0 2:-352.0 
0.5342284430941671 1:0.0 2:-353.0 
0.5231391159925582 1:0.0 2:-354.0 
0.5351095511033575 1:0.0 2:-355.0 
0.5235045392928502 1:0.0 2:-356.0 
0.53425395207634 1:0.0 2:-357.0 
0.5252433955870239 1:0.0 2:-358.0 
0.5313194393848798 1:0.0 2:-359.0 
0.5286478392583935 1:0.0 2:-360.0 
0.5276773956997439 1:0.0 2:-361.0 
0.5324099075913856 1:0.0 2:-362.0 
0.5247285561675354 1:0.0 2:-363.0 
0.5337696438633697 1:0.0 2:-364.0 
0.5251997111475137 1:0.0 2:-365.0 
0.5319063529523116 1:0.0 2:-366.0 
0.527809504370528 1:0.0 2:-367.0 
0.5285096015746241 1:0.0 2:-368.0 
0.5315304170274924 1:0.0 2:-369.0 
0.5247358604665032 1:0.0 2:-370.0 
0.5345548447803271 1:0.0 2:-371.0 
0.5234976304615793 1:0.0 2:-372.0 
0.534134539888394 1:0.0 2:-373.0 
0.5248045739257462 1:0.0 2:-374.0 
0.5324013083219681 1:0.0 2:-375.0 
0.5266819107713149 1:0.0 2:-376.0 
0.5304367848882914 1:0.0 2:-377.0 
0.5300014796961308 1:0.0 2:-378.0 
0.5261304982365965 1:0.0 2:-379.0 
0.5334087132063003 1:0.0 2:-380.0 
0.5235711767358033 1:0.0 2:-381.0 
0.5348636000657776 1:0.0 2:-382.0 
0.5240905119048657 1:0.0 2:-383.0 
0.5325326418483001 1:0.0 2:-384.0 
0.5274253331925158 1:0.0 2:-385.0 
0.5283708909928916 1:0.0 2:-386.0 
0.5321082068924154 1:0.0 2:-387.0 
0.5246174566883537 1:0.0 2:-388.0 
0.5341598580058122 1:0.0 2:-389.0 
0.5240537215042615 1:0.0 2:-390.0 
0.5339848498806113 1:0.0 2:-391.0 
0.5247574372816565 1:0.0 2:-392.0 
0.532952439662138 1:0.0 2:-393.0 
0.526529677542209 1:0.0 2:-394.0 
0.53015914948002 1:0.0 2:-395.0 
0.5306516894328109 1:0.0 2:-396.0 
0.525733730361831 1:0.0 2:-397.0 
0.5340022958004258 1:0.0 2:-398.0 
0.5233409669544341 1:0.0 2:-399.0 
0.5355826169406263 1:0.0 2:-400.0 
0.5222374101789818 1:0.0 2:-401.0 
0.5356150224246291 1:0.0 2:-402.0 
0.52350310740046 1:0.0 2:-403.0 
0.532942219822713 1:0.0 2:-404.0 
0.5275465042775555 1:0.0 2:-405.0 
0.5281853136037947 1:0.0 2:-406.0 
0.5313804305173147 1:0.0 2:-407.0 
0.5261634806470536 1:0.0 2:-408.0 
0.5325867765817236 1:0.0 2:-409.0 
0.5259244595841233 1:0.0 2:-410.0 
0.5319767727712806 1:0.0 2:-411.0 
0.5264505895881084 1:0.0 2:-412.0 
0.5303514163760729 1:0.0 2:-413.0 
0.5305131175411174 1:0.0 2:-414.0 
0.5257286957361359 1:0.0 2:-415.0 
0.5343091083569842 1:0.0 2:-416.0 
0.5230198097360877 1:0.0 2:-417.0 
0.5351698951993793 1:0.0 2:-418.0 
0.5240896822116782 1:0.0 2:-419.0 
0.53287030965739 1:0.0 2:-420.0 
0.5269634683939725 1:0.0 2:-421.0 
0.5288305354747562 1:0.0 2:-422.0 
0.5316025691161401 1:0.0 2:-423.0 
0.5254082057378962 1:0.0 2:-424.0 
0.5335080817914771 1:0.0 2:-425.0 
0.5243897457664686 1:0.0 2:-426.0 
0.5340465596074889 1:0.0 2:-427.0 
0.5245772282301778 1:0.0 2:-428.0 
0.5325054696934285 1:0.0 2:-429.0 
0.5269887829232232 1:0.0 2:-430.0 
0.529161262991677 1:0.0 2:-431.0 
0.5310456858254603 1:0.0 2:-432.0 
0.525525820431217 1:0.0 2:-433.0 
0.5340807537746348 1:0.0 2:-434.0 
0.5232942319316523 1:0.0 2:-435.0 
0.5350025096943786 1:0.0 2:-436.0 
0.5240555680923473 1:0.0 2:-437.0 
0.5330033517721245 1:0.0 2:-438.0 
0.5272709169566178 1:0.0 2:-439.0 
0.5288118399305216 1:0.0 2:-440.0 
0.5309995697059705 1:0.0 2:-441.0 
0.5253843399507226 1:0.0 2:-442.0 
0.5339364269816989 1:0.0 2:-443.0 
0.5232871554692281 1:0.0 2:-444.0 
0.5349871729423661 1:0.0 2:-445.0 
0.5240765340126473 1:0.0 2:-446.0 
0.5323221161016025 1:0.0 2:-447.0 
0.5275757377279342 1:0.0 2:-448.0 
0.5285181462998735 1:0.0 2:-449.0 
0.5317635002934266 1:0.0 2:-450.0 
0.525192649189382 1:0.0 2:-451.0 
0.5340963643508875 1:0.0 2:-452.0 
0.523674255323034 1:0.0 2:-453.0 
0.5345952536603227 1:0.0 2:-454.0 
0.5243439570017537 1:0.0 2:-455.0 
0.5324422973681894 1:0.0 2:-456.0 
0.5274179953929108 1:0.0 2:-457.0 
0.52920364172405 1:0.0 2:-458.0 
0.5309196099732815 1:0.0 2:-459.0 
0.5252416539660668 1:0.0 2:-460.0 
0.534048429069141 1:0.0 2:-461.0 
0.5240106803873875 1:0.0 2:-462.0 
0.5343032000133635 1:0.0 2:-463.0 
0.5246908582638737 1:0.0 2:-464.0 
0.5326119271637938 1:0.0 2:-465.0 
0.5273419539038873 1:0.0 2:-466.0 
0.5286450811183271 1:0.0 2:-467.0 
0.5308297015564668 1:0.0 2:-468.0 
0.5264291033121371 1:0.0 2:-469.0 
0.5327605997864934 1:0.0 2:-470.0 
0.5243466715858449 1:0.0 2:-471.0 
0.5346361807027478 1:0.0 2:-472.0 
0.5236468625480487 1:0.0 2:-473.0 
0.5337759306158143 1:0.0 2:-474.0 
0.525548058533742 1:0.0 2:-475.0 
0.5312185991372124 1:0.0 2:-476.0 
0.5287649063491293 1:0.0 2:-477.0 
0.5272131326041619 1:0.0 2:-478.0 
0.5329882157069454 1:0.0 2:-479.0 
0.5242784381463486 1:0.0 2:-480.0 
0.5346860966190621 1:0.0 2:-481.0 
0.5230114669127051 1:0.0 2:-482.0 
0.5354709222352537 1:0.0 2:-483.0 
0.5235415124590984 1:0.0 2:-484.0 
0.5329956222802509 1:0.0 2:-485.0 
0.527733613739139 1:0.0 2:-486.0 
0.5279493675802857 1:0.0 2:-487.0 
0.5317533761880677 1:0.0 2:-488.0 
0.5251793228058033 1:0.0 2:-489.0 
0.5329804308154669 1:0.0 2:-490.0 
0.5266639710375053 1:0.0 2:-491.0 
0.528366096983146 1:0.0 2:-492.0 
0.5353763396017035 1:0.0 2:-493.0 
0.5144461561222378 1:0.0 2:-494.0 
0.5554384294862555 1:0.0 2:-495.0 
0.4841049363648961 1:0.0 2:-496.0 
0.6031155164801032 1:0.0 2:-497.0 
0.40884980036822194 1:0.0 2:-498.0 
0.7237948198252423 1:0.0 2:-499.0 
0.21824798340281804 1:0.0 2:-500.0 
1.0 1:0.0 2:-501.0 
-0.6029720866620244 1:0.0 2:1000.0 
-0.5203304550798656 1:0.0 2:1002.0 
-0.5312231825453839 1:0.0 2:1004.0 
-0.5298041788227422 1:0.0 2:1006.0 
-0.5299097963901197 1:0.0 2:1008.0 
-0.5300178635119359 1:0.0 2:1010.0 
-0.5300838907631992 1:0.0 2:1012.0 
-0.5303093835805723 1:0.0 2:1014.0 
-0.52949742114637 1:0.0 2:1016.0 
-0.5299541449624849 1:0.0 2:1018.0 
-0.5301275701192967 1:0.0 2:1020.0 
-0.5300698462342273 1:0.0 2:1022.0 
-0.5298798840068291 1:0.0 2:1024.0 
-0.530103852548994 1:0.0 2:1026.0 
-0.5302459302002589 1:0.0 2:1028.0 
-0.5298150402915383 1:0.0 2:1030.0 
-0.5298527368133532 1:0.0 2:1032.0 
-0.5299023763814013 1:0.0 2:1034.0 
-0.5297770844129435 1:0.0 2:1036.0 
-0.5300742812113186 1:0.0 2:1038.0 
-0.5301699862989724 1:0.0 2:1040.0 
-0.5299604526676971 1:0.0 2:1042.0 
-0.5295371952147762 1:0.0 2:1044.0 
-0.5300150944528503 1:0.0 2:1046.0 
-0.5300914789427311 1:0.0 2:1048.0 
-0.529958595967657 1:0.0 2:1050.0 
-0.5298895706807283 1:0.0 2:1052.0 
-0.5300427326653319 1:0.0 2:1054.0 
-0.5302891322550156 1:0.0 2:1056.0 
-0.5300393709338891 1:0.0 2:1058.0 
-0.5300249500753856 1:0.0 2:1060.0 
-0.5299539239449521 1:0.0 2:1062.0 
-0.5296713562522777 1:0.0 2:1064.0 
-0.5300136869118218 1:0.0 2:1066.0 
-0.5300023253260449 1:0.0 2:1068.0 
-0.5298600690153739 1:0.0 2:1070.0 
-0.5299491445976304 1:0.0 2:1072.0 
-0.5299255160135117 1:0.0 2:1074.0 
-0.5300111672253885 1:0.0 2:1076.0 
-0.5300994153038245 1:0.0 2:1078.0 
-0.5302417059397906 1:0.0 2:1080.0 
-0.5297168318825682 1:0.0 2:1082.0 
-0.5299543045826351 1:0.0 2:1084.0 
-0.5298750798540597 1:0.0 2:1086.0 
-0.5300997722294255 1:0.0 2:1088.0 
-0.5298472601494846 1:0.0 2:1090.0 
-0.5299545363958755 1:0.0 2:1092.0 
-0.5298548633381047 1:0.0 2:1094.0 
-0.5299907739829659 1:0.0 2:1096.0 
-0.5299117988484052 1:0.0 2:1098.0 
-0.5299589305314121 1:0.0 2:1100.0 
-0.5299116508601897 1:0.0 2:1102.0 
-0.5301645181993072 1:0.0 2:1104.0 
-0.5299805286440782 1:0.0 2:1106.0 
-0.5298880032877137 1:0.0 2:1108.0 
-0.5298962486869391 1:0.0 2:1110.0 
-0.5301010666780613 1:0.0 2:1112.0 
-0.5295824860291551 1:0.0 2:1114.0 
-0.5301023861866531 1:0.0 2:1116.0 
-0.5299053914725572 1:0.0 2:1118.0 
-0.5301456529538527 1:0.0 2:1120.0 
-0.5299672867080182 1:0.0 2:1122.0 
-0.5302311699230078 1:0.0 2:1124.0 
-0.5300509112308651 1:0.0 2:1126.0 
-0.5299050777869122 1:0.0 2:1128.0 
-0.5301457858036368 1:0.0 2:1130.0 
-0.5297890524230836 1:0.0 2:1132.0 
-0.5298956703693294 1:0.0 2:1134.0 
-0.5295924398128743 1:0.0 2:1136.0 
-0.5300841370078468 1:0.0 2:1138.0 
-0.5301469436896982 1:0.0 2:1140.0 
-0.5303021146972566 1:0.0 2:1142.0 
-0.5300135751492089 1:0.0 2:1144.0 
-0.5300042206816346 1:0.0 2:1146.0 
-0.5298789977926359 1:0.0 2:1148.0 
-0.5301474316636412 1:0.0 2:1150.0 
-0.5301779729302489 1:0.0 2:1152.0 
-0.5299356402011437 1:0.0 2:1154.0 
-0.5302368215975579 1:0.0 2:1156.0 
-0.5298894410426962 1:0.0 2:1158.0 
-0.52948946119488 1:0.0 2:1160.0 
-0.5297528027449453 1:0.0 2:1162.0 
-0.5303721495870157 1:0.0 2:1164.0 
-0.53016697856485 1:0.0 2:1166.0 
-0.5298614087531645 1:0.0 2:1168.0 
-0.5301455592911979 1:0.0 2:1170.0 
-0.5302167029157159 1:0.0 2:1172.0 
-0.5300935868482946 1:0.0 2:1174.0 
-0.5299111005483581 1:0.0 2:1176.0 
-0.529823788435591 1:0.0 2:1178.0 
-0.5301455189373974 1:0.0 2:1180.0 
-0.5300014078143529 1:0.0 2:1182.0 
-0.5302635462596796 1:0.0 2:1184.0 
-0.5301334678556778 1:0.0 2:1186.0 
-0.5299311343617371 1:0.0 2:1188.0 
-0.5301454821858654 1:0.0 2:1190.0 
-0.5299094345924373 1:0.0 2:1192.0 
-0.5299138596428012 1:0.0 2:1194.0 
-0.530116351617254 1:0.0 2:1196.0 
-0.5302484293749798 1:0.0 2:1198.0 
-0.5301842413766485 1:0.0 2:1200.0 
-0.5298958125694068 1:0.0 2:1202.0 
